"","40. Lalith Kannangara."
"","Member"
"","40A. Sujatha Cooray,"
"","Member"
"","4
1. Janaka Sugathadasa."
"","Member"
"","41A.Madura Wehalle."
"","Member"
"","4
2. Chithrangani Wagiswara."
"","Member"
"","42A. M.S.D. Ranasiri."
"","Member"
"","4
3. Chandrani Senaratne,"
"","Member"
"","43A. Dr. Ananda Hapugoda,"
"","Member"
"","4
4. Kingsley Fernando,"
"","Member"
"","44A. Sanjeewa Somaratne,"
"","Member"
"","4
5. G.S. Edirisinghe,"
"","Member"
"","45A. Ajith Nayanakantha,"
"","Member"
"","4
6. M.C. Wickremesekere,"
"","Member"
"30",""
