"","to do so- he must, in the exercise of his discretion, do not what he",""
"","likes  but  what  he  ought.  In  other  words,  he  must,  by  use  of  his",""
"","reason,  ascertain  and  follow  the  cause  which  reasons  direct.  He",""
"must act reasonably.""","",""
"….","",""
"No court has jurisdiction or authority to pass an order of cancellation of a bail","",""
"bond or to declare a bond as forfeited, otherwise than in accordance with the","",""
"statutory  provisions.  It  is  settled  law  that  a  surety  bond  has  to  be  strictly","",""
"construed because the violation of its terms provides for interference with the","",""
"personal liberty and or deprivation of property rights.","",""
"I","n  the  present  case,  as  pointed  out  above,  the  bond  was  forfeited  for  an",""
"alleged violation of a condition that was neither stipulated in the bond itself","",""
"nor reflected in the order of the Magistrate.","",""
"F","or the reasons enumerated in this judgment, I hold that the petitioner has",""
"not  violated  the  conditions  of  the  surety  bond  she  entered","into","in  the"
"Magistrate’s Court of Fort.","",""
"T","he  Order  of  the  Learned  High  Court  Judge  of  Colombo  to  forfeit  the  bond",""
"against  the  petitioner  is  not  valid  in  law.  Therefore,  the  order  dated  16-03-","",""
"2023, in the case of HC 2492/21 marked ‘X7’, directing the petitioner to pay","",""
"a  sum  of  Rs.  1.5  million,  and  imposing  a  24-month  default  term  is  hereby","",""
"set aside, and the petitioner is discharged.  The application of the petitioner","",""
"is allowed.","",""
