"උ
: මට එච්චර දැනුවත් හවලා සිටිහේ නැ ැ.",""
"","In  accordance  with  the  terms,  the  Petitioner  signs  this  bond  after  thoroughly  reading  and"
"understanding 
the  entire  contents  of","the  bond  application.  By  doing  so, 
the  Petitioner"
"acknowledges  her  full  awareness  of","the  conditions  and  obligations  stated 
in 
the  bond"
"application.",""
"T","herefore, if I have no option but to answer the first question in the negative that it is quite"
"correct for that the High Court Judge to confiscate the bail under the given circumstances.",""
"N
ow, I will address the second issue.",""
"W","hen  considering  the  second  issue,  the  court  observes  on  the  face  of  it,  that  the  amount"
"","forfeited appears to be excessive. Nevertheless, based on the documentation presented to us, it"
"","is  evident  that  this  amount  was  confiscated  by  the  court  on  a  request  from  the  Petitioner’s"
"counsel himself which is as follows;",""
"ඇ
පකාරිය හවනුහවන් නීතීඥ ම තා කරුණු දක්වයි.",""
"","රු  මැිුමනි,  හමම  නඩුහව්  ඇපකාරිය  හල   අද  දින  හපනී  සිටින  තැනැත්ිය  කියා"
"සිටින්හන් විත්ිකාරිය තමාහේ දරුවාහේ අධ්‍යාපන කටයුත්තක්  ේබන්ධ්‍හයන් විහද්ශ ත වී ඇි",""
"බවත්, ඇය  පැමිණි  ව ාම  අධිකරණයට  ඉදිරිපත් කිරීහේ   ැකියාව ඇි  බවටත්   රු  අධිකරණයට",""
"ද
ැ","නුේ  දී  සිටිනවා.  අධිකරණයට  විත්ිකාරිය  ඉදිරිපත්  හනාකිරීහේ  වරද   ේබන්ධ්‍හයන්  ඉතා"
"හ ෞරවහයන්  ඉල්ලා  සිටින්හන්    නදායි  මුදල්  රාජ   න්තක  කිරීමක්  කරන  හල ය.  ලක්ෂ",""
"ප හලාවක මුදලක් හේ  ේබන්ධ්‍හයන් හ වීමට කැමැත්ත ප්‍රකාශ කර සිටිනවා.",""
"B","ased on the above request of the Petitioner’s counsel which was made on the instructions of"
"","the Petitioner, the court could not have confiscated anything less. Therefore, the confiscation"
"of Rs. 1,500,000 is justifiable and would not be excessive.",""
"T","herefore, I have to answer the second issue too in the negative. However, there seems to be"
"two minor consequential matters to be addressed.",""
"I","n the case No. HC 2492/21, on 16th of March 2023, the Learned High Court Judge directed"
"","the Petitioner to pay Rs. 750,000 which is not quite in compliance with the earlier direction"
"","7"
