"simple  imprisonment.  The  petitioner  in  this  application  seeks  to  set  aside/",""
"revise this Order.",""
"I","have reproduced the Learned  Magistrates’  Order dated 02-12-2020 above."
"According  to  that  Order,  the  petitioner  stood  as  surety  for  the  purpose  of",""
"lifting  the  travel  ban  imposed  against  the  suspect  for  a  certain  period.    On",""
"the  due  date  for  the  suspect  to  appear  before  the  Magistrate’s  Court,  the",""
"case  was  not  called  due 
to 
the  COVID-19  pandemic.","After 
that, 
the"
"Magistrate’s Court Case was never called. The Honourable Attorney General",""
"has  filed  three  indictments  before  the  High  Court  of  Colombo  against  the",""
"suspect in the case of B 1220/13 in the Magistrate’s Court.",""
"A","t the conclusion of the High Court cases No. HC 2486/2021on 03-02-2023"
"and HC 2487/2021on 22-02-2023 respectively, the respective State Counsel",""
"appearing for the Attorney General failed to inform the court that there was",""
"another case against the accused, arising from the same B report, especially",""
"when 
the  accused  made  an  application 
to 
lift","the 
travel  ban  at 
the"
"conclusion  of  the  HC  2486/2021.  The  State  Counsel  did  not  raise  any",""
"objection  to  the  application  of  the  accused,  to  lift  the  travel  ban.  Moreover,",""
"the  court  was  not  informed  that  another  indictment  had  been  filed  against",""
"the accused, based on the same facts of the B Report No. B 1220/13).  If all",""
"three  cases  against  the  accused  were  filed  in  the  same  division  of  the  High",""
"Court and called before one High Court Judge, the travel ban would not have",""
"been lifted until all three cases were concluded.",""
"A
ccording 
to 
the  order  of","the  Learned  Magistrate  on  02-12-2020, 
the"
"petitioner’s  duty  was  to  ensure  that  the  suspect  would  appear  before  the",""
"Court  on  the  next  date  after  travelling  abroad.","After  02-12-2020,  the"
"suspect had come to Sri Lanka and appeared before the High Court for two",""
"cases.  Therefore, the petitioner has duly fulfilled her duty to ensure that the",""
"suspect  returns  to  Sri  Lanka  and  appears  before  the  Court.    The  question",""
"arises  as  to  how  the  petitioner,  the  elderly  mother  of  the  suspect,  could",""
"reasonably  have  anticipated  that  one  case  before  the  Magistrate’s  Court",""
"would split into three  separate cases  and  subsequently be filed  in the High",""
"Court.",""
"T
he provisions in section 405 of the Code of Criminal Procedure Act No. 15",""
"of 1979 provide as follows:",""
"4
05. (1) Before any person is released on bail or released on his own bond a",""
"bond for such sum of money as the officer or court as the case may be thinks",""
"sufficient shall be executed by such person, and when he is released on bail",""
"by one or more sufficient sureties, conditioned that such person shall attend at",""
"the time and place mentioned in the bond and shall continue so to attend until",""
"otherwise directed.",""
