"who had informed that the Appellant was not coming to Ratmalana on that","","","","","","","",""
"day,  but  was  going  to  Macdonald’s  Rajagiriya  area  for  the  same  business.","","","","","","","",""
"Having passed this information to PW2, PW1 and his team had proceeded to","","","","","","","",""
"Rajagiriya  MacDonalds  and  remained  there  for  the  raid.  At  about  15:40","","","","","","","",""
"hours, PW2 had informed that the said three-wheeler had come to the colour","","","","","","","",""
"light  junction  indicating  to  turn  towards  Rajagiriya.  Immediately,  he  had","","","","","","","",""
"directed  PW3  who  was  in  uniform  to  halt  the  three-wheeler  bearing  No.","","","","","","","",""
"WP/HY-7641.  Accordingly,  they  were  able  to  stop  the  vehicle  in  front  of","","","","","","","",""
"MacDonalds, Rajagiriya. Thereafter, the Appellant was subjected to a body","","","","","","","",""
"check  and  a  parcel  with  brown  coloured  powder  was  recovered  from  his","","","","","","","",""
"trouser pocket. As the brown coloured substance reacted for heroin, he was","","","","","","","",""
"arrested along with his three-wheeler. A passenger, later who was identified","","","","","","","",""
"as the Appellant’s father was also arrested and brought to the Police Narcotic","","","","","","","",""
"Bureau  for  further  investigations.  The  substance  was  weighed  to  about","","","","","","","",""
"22.520  grams.  After  sealing,  the  production  was  handed  over  to  Police","","","","","","","",""
"Narcotic Bureau under Production No. 134/2012. Thereafter, the production","","","","","","","",""
"was sent to the Government Analyst Department for analysis. According to","","","","","","","",""
"the","Government","Analyst","Report","3.47","grams","of","pure","Heroin"
"(Diacetylmorphine) had been detected in the parcel.","","","","","","","",""
"The  evidence  given  by  PW1  has  been  properly  corroborated  by  the  other","","","","","","","",""
"police witnesses called by the prosecution.","","","","","","","",""
"After  the  closure  of  the  prosecution  case,  the  defence  was  called  as  the","","","","","","","",""
"Learned High Court Judge had observed that the prosecution had presented","","","","","","","",""
"a prima facie case against the Appellant and the Appellant had opted to give","","","","","","","",""
"evidence from the witness box and had proceeded to call a witness.","","","","","","","",""
"In  the  first  ground  of  appeal  the  Appellant  raised  concern  regarding  the","","","","","","","",""
"credibility of the First Information. He further argued that the Learned Trial","","","","","","","",""
"Judge  had","","failed  to  consider  the  contradictory  nature  of  the  evidence","","","","","",""
"between PW1 and PW4 with regard to the 1st information that was alleged to","","","","","","","",""
"have been received and the doubt created by the said evidence.","","","","","","","",""
