"m%","( 
oeka tfyu jdykh ;=, isg ksrSlaIK rdcldrS lrk úg uy;auhd,dg f;dr;=rla"
"",",enqKdo @"
"W","(  Bg miafia wdmiq ufkdayr uy;auhdg ÿrl;k weu;=ula wdjd'"
"m%","(  ta lShg ú;ro @"
"W","( 
ÿrl;k weu;=ula wdfõ meh 13'45 g muK'"
"m%","(  ldf.kao ta ÿrl;k weu;=u wdfõ @"
"W","( 
ÿrl;k  weu;=u  wdjdg  miafia  ufkdayr  uy;auhd  oekqï  oSula  l<d  uy;auhdf.a"
"","m
oa.,sl T;a;=lref.ka ;uhs ta ÿrl;k weu;=u wdfõ lsh,d'"
"m%","(  bka wk;=rej ta mqoa.,sl f;dr;=relref.ka ufkdayr fmd,sia mrSlaIljrhdg ,enqK"
"","f;dr;=r .ek Tn,dj oekqj;a l<d o@"
"W","(  tfyuhs iajdñKS'"
"m%","(  tysoS fudllao Tn,dg lsõfõ @"
"W","(  ufkdayr uy;auhd oekqï oSula l<d wo osk wod, cdjdru isoaO fjkafka rdc.srsh"
"","uelafvdk,aâ wjkay, bosrsmsgoS lsh,d iajdñKS'"
"m%","(  ta f;dr;=r ,eîu;a iu`. Tn iy fmd,sia mrSlaIl ufkdayr uy;auhd we;=¿ msrsi"
"","fudllao .;a; mshjr @"
"W","(  wmsg mKsúfâ wdj;a iu`.u wms leí r:fhka rdc.srsh uelafvdk,aâ wjkay,"
"","wdikakhg meñKshd iajdñKS'"
"m%","(  ta lShg muKo rdc.srsh uelafvdk,aâ wjkay, wdikakhg meñKsfha @"
"W","(  wms meh 15'40 jk úg rdc.srsh uelafvdk,aâ wjkay, wdikakhg meñKshd"
"","iajdñKS'"
"m%","(  bka miqj l=ulao isoaO lf<a @"
"W","(  uelafvdk,aâ wjkay, wdikakfha ;sfnkjd w;=re mdrla ta mdf¾ isg m%Odk ud¾.hg"
"","uqyqK,d leí r:h keje;a;=jd'  kj;aj,d ufkdayr uy;auhd ÿrl;kfhka Wmfoia"
"",",ndÿkakd isú,a we`ÿñka isá lKavdhug'  ta wkqj wms jdykh kj;aj,d ta"
"","wdikakfha /oS isáhd iajdñKS'"
"","6 | P a g e"
