"P
. Kumararatnam, J.","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant) was indicted by the Attorney General under Sections 54(A) (b) and","","","","","",""
"54(A) (d) of the Poisons, Opium and Dangerous Drugs Ordinance as amended","","","","","",""
"by Act No. 13 of 1984 for the Trafficking and Possession respectively of 3.47","","","","","",""
"grams of Heroin on the 21st of August 2012 in the High Court of Colombo.","","","","","",""
"The Appellant was found guilty on both counts and at the conclusion of the","","","","","",""
"trial and the Learned High Court Judge of Colombo has imposed a sentence","","","","","",""
"of  life  imprisonment  on  him  on  the  21st  of  March  2019.  At  the  trial  the","","","","","",""
"prosecution  had  called  six  witnesses  and  marked  productions  P1-14  in","","","","","",""
"support of their case. The Appellant had given evidence from the witness box","","","","","",""
"and called his father as defence witness.","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","","","","",""
"preferred this appeal to this court.","","","","","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","","","","","",""
"has given consent for the matter to be argued in his absence due to the Covid","","","","","",""
"19  pandemic.  During  the  argument  he  was  connected  via  Zoom  platform","","","","","",""
"from prison.","","","","","",""
