"","contradiction  in  I.P.  Liyanage's  evidence  and  the  decoy's  evidence.  He","","","","","","","",""
"went  on  to  say  that both witnesses have  said  the  same  story.  He  further","","","","","","","","",""
"went  on  to  say  that,  there  is  no  contradiction  but  only  a  difference  in","","","","","","","","",""
"","explaining the incident, which would not become a contradiction.","","","","","","","",")"
"","","","","","","","","",""
"","Sun dan am  Pichchai  Mary  Theresa  2011.  2SLR  292  was  cited  In","","","","","","","","I"
"","","","","","","","","",""
"support of this argument.","","","","","","","","","I"
"The","learned  D.S.G  argued","that","there","is  no","requirement","in","law","to",""
"","","","","","","","","","I"
"","","","","","","","","","I"
"","","","","","","","","",""
"","corroborate  a  Police  Officer's  Evidence  when  he  is  a  key  witness  and","","","","","","","","!"
"","","","","","","","","","!"
"","","","","","","","","",""
"","cited  the  judgment  in  Devundorage  Nihal  Vs.  A.G.  2001.1SLR  409.","","","","","","","","I"
