"","Referring  to  page  14  of  this  judgment,  the  counsel  of  the  Appellant","","","","","",""
"submitted","that","the","learned  High  Court","Judge  has","stated","that","the"
"","acceptance of the money has not been proven.","","","","","",""
"This court however,  finds  that this position is incorrect.  The High Court","","","","","","",""
"","Judge has merely stated that:  ""~C(C G'~J~J mzs)  @D  88m2S)  G'25)J~l2lS)"". It is","","","","","",""
"","evident that a wrong inference has been drawn by the Appellant.","","","","","",""
"","The Learned  Counsel for  the  1st  and the  2nd  Respondents referred  to  the","","","","","",""
"","facts  of  the  case  and  submitted  that","","","the  complainant's  husband  was","","",""
"","arrested  by  the  1st  Respondent.  It  was  further  submitted  that  when  the","","","","","",""
"","complainant met the  1st  Respondent  at  the  Police  Station,  she  has given","","","","","",""
"the","telephone  number  which  was","","","the  general  number  of  the  Police","","",""
