"","the  case  of  Siriwardene  v  Seneviratne  and  others  (2011)  2  BLR  336,  Shirani",""
"Bandaranayake, J. (as she then was) identified the following requirements for the existence","",""
"of a legitimate expectation:","",""
"","a)  “A careful consideration of the doctrine of legitimate expectation clearly shows",""
"","that whether an expectation is legitimate or not is a question of fact. This has to",""
"","be decided not only on the basis of the application made by the aggrieved party",""
"","before  Court,  but  also  taking  into  consideration  whether  there  has  been  any",""
"","arbitrary exercise of power by the administrative authority in question.",""
"","b)  Accordingly, the question that would have to be looked into would be whether",""
"","there was a promise given to the Petitioner or a regular procedure...",""
"","c)  The applicability of the doctrine of legitimate expectation imposes in essence a",""
"duty to act fairly.","",""
"d)  Mere  hope  or  an  expectation  cannot  be","treated  as  creating  a","legitimate"
"expectation.”","",""
