"","","CA PHC 147/2019",""
"BEFORE",":","Sampath B. Abayakoon, J.",""
"","","P. Kumararatnam, J.",""
"C
OUNSEL                    :","","","J.P.Gamage  with  Chamara  Fernando,"
"","","Sachini 
Ranaweera 
and","Hansika"
"","","Ranaweera for the Appellant.",""
"","","Pradeep 
Perera 
with","Panchali"
"","","Pathirana  for  the  1st  Party  Claimant-",""
"","","Respondent-Respondent.",""
"","","Jehan  Gunasekera,  SC 
for","the  2nd"
"","","Complainant 
Respondent","and 
4th"
"","","Respondent-Respondent.",""
"S
UPPORTED ON",":","12/12/2023.",""
"D
ECIDED ON",":","02/05/2024.",""
"","","*****************************",""
"","","JUDGMENT",""
"P. Kumararatnam, J.","","",""
"The  2nd  Party  Claimant-Petitioner-Appellant  (Hereinafter  referred  to  as","","",""
"‘the  Petitioner)  is  a  businessman  engaged  in  import  and  sale  vehicles","","",""
"","","","4 | P a g e"
