"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC"
"","OF SRI LANKA"
"","In the matter of an application under"
"","section  364  and  365  of  the  Code  of"
"","Criminal  Procedure  Act  No.  15  of"
"","1979."
"CA (PHC) APN 0027/23","Officer-in-Charge,"
"","Police station,"
"","Madampe."
"HC – Chilaw","COMPLAINANT"
"BA 73/22","Vs."
"MC – Chilaw",""
"B 131/22","Rankoth Pedige Hasan Buddhika,"
"","Mahagama South,"
"","Mugunuwatawana."
"","SUSPECT"
"","AND"
"","Lindamulage Anoma Priyanga Silva,"
"","Mahagama South,"
"","Mugunuwatawana."
"","PETITIONER"
"","Page 1 of 11"
