"","","3"
"Counsel;","Chula  Bandara  for the","Petitioner - Appellant."
"","Vidura Gunarathna for the 2nd  and  3rd  Respondents-Respondents",""
"Decided  on:","2017-09-18",""
"","","JUDGMENT"
"","P Padman Surasena J",""
"","Learned  counsel  for all  the Parties when  this case  came  up on  2017-07-04",""
"","before us,  agreed  to have this case  disposed  by way of written",""
"","submissions,  dispensing with their necessity of making  oral  submissions.",""
"They agreed  that this Court could  pronounce the judgment after","",""
"","considering the written  submissions they would  file.  Therefore, this",""
"","judgment is  based  on  the material that has  been  adduced  by parties in",""
"","their pleadings and the written submissions.",""
"","The Petitioner- Appellant (hereinafter sometimes referred to as the",""
"","Appellant)  had  filed  an  application  in  the  Provincial  High  Court of the",""
"","Western  Province  holden at Panadura  praying  for a writ of Certiorari  to",""
"","quash  the decision  dated  1999-09-11 of the 2nd  Respondent Respondent",""
