"Section 29(2) (b) of the IRA 1979 Act applies on a hypothesis. It only becomes applicable on the","",""
"assumption that a business has a profit, though in fact it is a loss.","",""
"It  is  true  that  in  fact  the  Appellant  commenced  making  profits  in  the  year  of  assessment","",""
"1996/97  whereas  the  years  of  assessment  relevant  to  this  matter  is  1993/94  and  1994/95.","",""
"However,  for  Section  29(2)  (b)  of  the  IRA  1979  Act  to  apply  it  must  be  assumed  that  the","",""
"Appellant made profits in 1993/94. The Appellant would not, in view of the exemption granted","",""
"by section 17C (1) of IRA 1979 being then engaged, then have been assessable under section","",""
"3(a)  of  the  IRA  1979  Act.  Hence  the  trade  losses  incurred  during  this  period  would  not  be","",""
"deductible in terms of section 29(2) (b) of the IRA 1979 Act.","",""
"The learned President's Counsel drew the attention of Court to the Occam's Razor principle and","",""
"submitted that the interpretation suggested by the Respondent must be rejected in favour of","",""
"the position contended to by the Appellant as it has the least assumptions.","",""
"Occam's  Razor  principle  is  a  philosophical  problem-solving  principle  which  essentially  means","",""
"the simplest solution is most likely the right one.  It states that when presented with competing","",""
"hypotheses  that  make  the  same  predictions,  one  should  select  the  solution  with  the  fewest","",""
"assumptions.","",""
"However,  philosophy  must  give  way  to  statutory  provisions.  In  this  case,  the  hypothesis  in","",""
"section 29(2) (b) of the IRA 1979 Act is a statutory compulsion and cannot be replaced by what","",""
"may be perceived to be the ideal position.","",""
"The 
learned  President's  Counsel  also  drew","the  attention  of  Court","to 
the  decision 
in"
"Commissioner  General  of  Excise  v.  Seylan  Development  PLC","[CA","(Tax)  10/2014,  C.A.M."
"06.04.2017]. However, the facts in that case are different to the instant case.","",""
"It was further contended that if the Appellant was not entitled to any exemption, it would have","",""
"had the benefit of resorting to section 29(2) (b) of the IRA 1979 which it has been deprived by","",""
"the interpretation adopted by the authorities to an exemption granted to the Appellant and as","",""
"such it is most unfair, unreasonable, skewed and anomalous.","",""
