"However, in Cape Brandy Syndicate v. CIR [(1930) 12 TC 358] Justice Rowlatt held:",""
"","""It  means  that  in  taxation  you  have  to  look  simply  at  what  is  clearly  said.  there  is  no"
"","room for any intendment; there is no equity about a tax: there is no presumption as to"
"","a tax; you read nothing in; you imply nothing, but you look fairly at what is said clearly"
"","and that is the tax"" (Emphasis added)."
"For all the foregoing reasons, we answer the question of law as follows:",""
"(1)","Is  the  Appellant  entitled  in  terms  of  section  29(2)(b)  of  the  IRA  1979  to  deduct  trade"
"","losses  from  the  interest  income  from  fixed  deposits  losses  incurred  for  the  year  of"
"","assessment  1993/94  and  1994/95  in  carrying  on  industrial  undertaking  qualified  to be"
"","exempted from the payment of income tax in terms of section 17C (1) of the IRA 1979?"
"","No."
"Accordingly, we confirm the assessment determined by the Board of Review.",""
"The Registrar is directed to send a certified copy of this judgment to the TAC.",""
"","Judge of the Court of Appeal"
"Achala Wengappuli J.",""
"","I agree."
"","Judge of the Court of Appeal"
"","Page 8 of 8"
