"..","",""
"","ACHALA WENGAPPULI J.",""
"","","The 1st  and 2nd  Accused-Appellants (hereinafter referred to as the 1st"
"","","and  2nd  Appellants)  were  indicted  before  the  High  Court of  Tangalle  for"
"","","committing  the  murder  of  Mahakumburage  Dharmadasa  on  or  about  19th"
"","","January 2000.  Upon their election to be tried without a jury, the Appellants"
"","were convicted for murder and sentenced to death.",""
"","","Being aggrieved by the said conviction and sentence, the Appellants,"
"","at 
the  hearing  of 
this  appeal,  complained 
that 
the","trial  Court  has"
"","","erroneously  held  that general  exception  of sudden fight  is  not applicable"
"","","upon the evidence presented before it and as a  result they were denied of"
"","its benefit of lesser culpability.",""
"","","The prosecution case is  that the deceased and witness Jayantha  were"
"","walking  along  a  public  road  to  a  relative's  house  in  the","evening  of  19th"
"","","January 2000. They had to walk along the edge of the road to give way to a"
"","","vehicle  which  went past them.  Then  he  saw  the  two  Appellants  and  the"
"","","deceased  are engaged in a  scuffle as one bunch.  At that time the deceased"
"","","was rested on the bank of the side drain with his two feet in the drain. The"
"","2nd  Appellant  has  held 
the  deceased  by  his","two  hands  while 
the  1st"
"","Appellant had stabbed on his chest twice.",""
"","","2"
