"""",""
"","Before:  K.K.  Wickremasinghe J."
"","Janak De Silva J."
"","Counsel:"
"","Samantha  Withana with Hiranga  Fernando for 1st  Respondent-Petitioner-Appellant"
"","M.D.J.  Bandara with Upali Alwis for 2nd  Respondent-Respondent-Respondent"
"","Written Submissions tendered on:"
"","1st  Respondent-Petitioner-Appellant on 17.07.2018"
"","2nd  Respondent-Respondent-Respondent on 25.07.2018"
"","Argued on:  16.11.2018"
"","Decided on: 18.01.2019"
"","Janak De Silva  J."
"","Th is is an  appeal  against the  order of the  learned  High  Court judge of the Southern  Province"
"","holden in  Balapitiya dated 27.04.2006."
"","On  16.05.2002 the Complainant-Respondent- Respondent filed  information in  the Magistrates"
"","Court of Elpitiya  in  terms of section  66(1)(a)  of the Primary Courts  Procedure Act (Act)  stating"
"","that  a  dispute  affecting 
land  had  arisen  between  the  1st  Respondent-Petitioner-Appellant"
"","(Appellant) and 2nd  Respondent-Respondent-Respondent (Respondent) that threatened or was"
"","likely to lead  to a breach  of peace.  The  learned  Magistrate directed that a notice be  affixed to"
"","the disputed corpus inviting any parties interested to appear in court on the date mentioned in"
"","the notice and file affidavits setting out their claims. Thereafter, the learned Magistrate - having"
"","the  affidavits,  counter  affidavits  and  written  submissions  of  the  aforementioned 
perused"
"","parties -
came  to the  conclusion  that this  was  a dispute  relating to the  possession  of a land ."
"","identified 
the  disputed  corpus, 
the 
learned  Magistrate  came 
to 
the 
Accordingly,  having"
"","conclusion  that the  Respondent  had  been  in  possession  of the  land  in  dispute  at  least  nine"
"","Page 2 of 5"
