"","5.  Minister of Education,",""
"","Ministry of Education,",""
"","“Isurupaya”,",""
"","Battaramulla.",""
"","6.  Hon. Attorney General",""
"","","Attorney General’s Department,"
"","Hulftsdrop,",""
"","Colombo 12.",""
"","","RESPONDENTS"
"Before:","M. T. Mohammed Laffar, J.",""
"","S. U. B. Karalliyadde, J.",""
"C
ounsel:","Mr. Anees M. Saheel for the Petitioner",""
"","Ms. Nayomi Kahawita S.S.C. for the Respondents.",""
"C
oncluded by way of written submissions.","",""
"W","ritten submissions tendered on:  07.08.2023 by the Petitioner.",""
"D
ecided on:  28.08.2023","",""
"S.U.B. Karalliyadde, J.","",""
"This Writ Application  emanates  from  the  rejection  of  the  Petitioner’s Application  to","",""
"admit  her  child  to  Grade  1  in  Kingswood  College,  Kandy  for  the  year  2021.  The","",""
"position  of  the  Petitioner  is  that  even  though  her  son  was  eligible  to  be  admitted  to","",""
"","2",""
