"","he Petitioner filed this Application and sought for Writs of Certiorari, Mandamus and"
"Prohibition. In his prayer he had sought, among other things, for the following reliefs.",""
"“(b)","Issue a mandate in the nature of a Writ of Certiorari to quash the decision of"
"","the  Divisional  Secretary  of  Maritimepattu the  1st  Respondent  to  issue  quit"
"","notice annexed to the Petition marked ‘P4’ under section 3 of the State Land"
"","(Recovery of Possession) Act No. 07 of 1979 as amended;"
"(c)","Issue  a  mandate  in  the  nature  of  a  Writ  of  Prohibition  restraining  the  1st"
"","Respondent from proceeding with Magistrate’s Court Case No. 56554/23;"
"(d)","Issue a  mandate in the nature  of Writ of  Mandamus to the 1st Respondent"
"","and/or the 2nd Respondent to grant long term lease to the Petitioner Company"
"","of  the  said  land  under  Clause  3.3.2  of  the  Circular  No.  01/2018  dated"
"","28.03.2018 of the Land Commissioner General’s Department;"
"(e)","Grant  interim  relief  staying  all  proceedings  in  Case  No.  56554/23  in  the"
"","Magistrate’s Court of Mullaiteevu until the hearing and final determination"
"","of this Application”"
