"Before:          Menaka Wijesundera, J.","",""
"B. Sasi Mahendran, J.","",""
"C","ounsel:         Amila Palliyage with Sandeepani Wijesooriya and S. Udugampola for the",""
"Accused-Appellant","",""
"Dilan Rathnayake SDSG for the Respondent","",""
"W
ritten          04.08.2021(by the Accused-Appellant)","",""
"Submissions: 06.08.2021, 04.07.2023 (by the Respondent)","",""
"On","",""
"A
rgued On:   28.06.2023","",""
"D
ecided On:    29.08.2023","",""
"S
asi Mahendran, J.","",""
"The Accused Appellant (hereinafter referred to as the Accused) was charged and","",""
"thereafter  convicted  under  Section  54A(d)  and  54A(b)  of  the  Poisons,  Opium  and","",""
"Dangerous Drugs Ordinance as amended by Act No. 13 of 1984 for being in possession","",""
"and trafficking 5.77 g of Diacetylmorphine (heroin) on 22nd of August 2019 at the High","",""
"Court of Colombo.","",""
"","Prosecution led evidence from sixteen witnesses, marking productions P1 to P5, and",""
"concluded the trial. The Accused gave a dock statement. After the conclusion of the trial,","",""
"the  Learned  High  Court  Judge  pronounced  the  Accused  guilty  on  both  counts  and","",""
"sentenced her to life imprisonment for each count.","",""
"Being  aggrieved  by","the  aforesaid  conviction  and  sentence,","the  Accused"
"preferred this appeal to this Court.","",""
"T
he Facts and circumstances are that;","",""
"PW1, Chandana Mahendra Bandara,  the  Police  Inspector  in  charge  of  the  raid,","",""
"testified that on 23rd of December 2013, as part of his daily routine, he had gone with his","",""
"team of officers to the location of Orugodawatta Majeed Place at 14:00. Upon arriving at","",""
"","Page 2 of 6",""
