"taken  together may create a conclusion  of guilt with as  much  certainty","",""
"as  human affairs can  require or admit.""","",""
"The items of circumstantial evidence referred to earlier in this case in my","",""
"opinion  is  insufficient to sustain the weight of the rope.  Further totality","",""
"of the  evidence  led  in  this  case  does  not  lead  to  as","inescapable  and",""
"irresistible  inference  and  conclusion  that  it was  the  accused-appellant","",""
"who  inflicted  injuries  on  the  deceased.  The  prosecution  has  failed  to","",""
"prove the case  beyond  reasonable  doubt and  rebut the presumption of","",""
"mnocence.","",""
"For  the  reasons  enumerated  by  me,  on  the  facts  and  the  law,  in  the","",""
"foregoing  paragraphs  of this  judgment,  I  set  aside  the  conviction  and","",""
"sentence  of the  learned  High  Court Judge  of Kegalle  dated  15.10.2013","",""
"","",""
"and acquit the accused-appellant.","","I"
"Appeal is therefore allowed.","",""
"","","t"
