"","","","","","","","11"
"","suspended  in  accordance  with section 50 of the  Land  Acquisition Act before  the  publication of","","","","","",""
"an order under section 38 .... ""","","","","","","",""
"","Having discussed the above circumstances Fernando J had observed that,","","","","","",""
"","""I hold  that  the  1st  Respondent had  no  material  on which,  objectively,  it  could  reasonably have","","","","","",""
"","been  concluded  that  the  Petitioners'  land  was  required  for  the  stated  public  purpose  of a  Govi","","","","","",""
"Sevana  Centre;","that  he  did  not  bona","fide","think","that","it  was  so","required;  and","that  he  had"
"misinformed","the  Hon.  Prime  Minister","that","","the  Commissioner  had  made  a  request  for  such","","",""
"","acquisition.  Further,  although  no  formal  order  had  been  made  under  section  4  of  the  Lands","","","","","",""
"Acquisition Act,  an  inquiry was held  into  the  2nd  Petitioner's objections to  the acquisition, after","","","","","","",""
"","which  the  inquiring  officer  (the  Assistant  Commissioner)  had  made  a  recommendation  (which","","","","","",""
"","the  Commissioner had subsequently approved),  that the  land should not be acquired:  and that the","","","","","",""
