"statutory scheme, and by reason of this non-compliance, the Notice of Assessment ought to","",""
"be a nullity.","",""
"","The Appellant relying on the case of D.M.S. Fernando v. A.M. Ismail Sri Lanka Tax",""
"Cases  Vol  IV  184,  contends  that  the  decision  to  not  accept  the  return  furnished  by  a","",""
"taxpayer, including the giving of reasons for the rejection, the assessment of the amount of","",""
"tax payable having rejected the return, and the issuing of the Notice of Assessment ought to","",""
"be made and done by one and the same Assessor as part of one and the same exercise.","",""
"","It  is  manifest  that  a  statutory  duty  is  imposed  on  an  Assessor  not  only  to  give",""
"reasons for non-acceptance of a return but also to communicate them to the Assessee. The","",""
"rationale  was  elucidated  in  the  clearest  of  terms  by  his  Lordship  Samarakoon  C.J.  in  the","",""
"case of D.M.S. Fernando (supra).","",""
"","“Under the law that existed at the time, the Assessor was not bound to disclose any",""
"reasons  either  on  the  file  or  by  communication  to  the  Assessee.    The  Assessee  could  only","",""
"appeal  against  the  quantum  of  assessment  and  the  onus  of  proof  lay  on  the  Assessee.  He","",""
"could only speculate on the reasons for such assessment for the purposes of his appeal. The","",""
"picture is now different….","",""
"","The primary purpose of the amending legislation is to ensure that the Assessor will",""
"bring his mind to bear on the return and come to a definite determination whether or not to","",""
"accept it. It was intended to prevent arbitrary and grossly unfair assessments which many","",""
"Assessors  had  been  making  as  “  a  protective  measure"".  An  unfortunate  practice  had","",""
"developed  where  some  Assessors,  due  to  pressure  of  work  and  other  reasons,  tended  to","",""
"delay  looking  at  a  return  till  the  last  moment  and  then  without  a  proper  scrutiny  of  the","",""
"return,  made  a  grossly  exaggerated  assessment…….  Under  the  amendment  when  an","",""
"Assessor  does  not  accept  a return,  it must mean  that  at  the  relevant  point  of  time  he has","",""
"brought his mind to bear on the return and has come to a decision on rejecting the return.","",""
"Consequent 
to 
this  rejection,","the  reasons  must  be  communicated","to 
the  Assessee.”"
"[emphasis added]","",""
"","In  the  instant  case,  communication  of  the  reasons  of  the  Assessor  has  taken  place",""
"albeit  the  Notice  of  Assessment","is  not","issued  by  the  same  Assessor  who  made  the"
"assessment  and  communicated  his  reasons  for  non-acceptance  of  the  Appellant’s  return.","",""
