"","A  view  echoed  by  Viscount  Simonds  in  Hochstrasser(supra)  quoting  with  approval","","","","","",""
"the statement made by Upjohn J., the judge at the first instance in the same case.","","","","","","",""
"","“The  authorities  show  this,  that  it  is  a  question  to  be  answered  in  the  light  of  the","","","","","",""
"particular  facts  of  every  case  whether  or  not  a  particular  payment  is  or  is  not  a  profit","","","","","","",""
"arising from the employment.”","","","","","","",""
"","A pertinent observation is made by E. Gooneratne in his, ‘Income Tax in Sri Lanka’","","","","","",""
"(at p.103).","","","","","","",""
"","“A  reward  for  past  services  does  not  acquire  the  character  of  a  gift  because  it  was","","","","","",""
"granted without a legal obligation. A voluntary benefit given to an employee on retirement","","","","","","",""
"will  be  profits  from  employment  if  the  consideration  for  the  benefit  is  past  service….  The","","","","","","",""
"occasion or time a payment is made is not conclusive of the nature of the payment. There is","","","","","","",""
"in every gift  a  close relationship  between the donor  and donee.  The parties  maybe master","","","","","","",""
"and  servant.  The  employer-employee  relationship  maybe  evidence  that  a  benefit  given  by","","","","","","",""
"the  employer  was  remuneration  for  service  and  equally  it  may  be  evidence  that  it  was  a","","","","","","",""
"gift……. A donor selects the objects of his bounty and if he elects in favour of an employee","","","","","","",""
"the relationship does not change the nature of the transaction. If the transaction is one that","","","","","","",""
"could have been entered into between parties who are not master and servant the existence","","","","","","",""
"of  a  contract  of  service","","is  not  by","itself  sufficient  to  make  the  benefit  a  profit  from","","","",""
"employment. When the benefit given by the employer is restricted to persons in his service","","","","","","",""
"the benefit comes to the employee because of the position held by him.  The position held by","","","","","","",""
"the employee qualifies him to receive the benefit but does not determine the nature of the","","","","","","",""
"benefit as profits or income.”","","","","","","",""
"","One  factor,  although  not  decisive  or  conclusive  but  merely  influential,  from  which","","","","","",""
"support  may  be  gleaned  is  the  wording  of  the  Resolution.  Indeed,  in  Craib’s  case  (as  was","","","","","","",""
"affirmed in Sutherland v. Commissioner of Income Tax, Sri Lanka Tax Cases Vol IV 446) it","","","","","","",""
"was  held  that  the  choice  of  words  found  in  a  document,  which  may  be  deliberate  or","","","","","","",""
"accidental,","cannot  penalize","the  Assessee.","However,","in","the","light  of","the  attending"
"circumstances,  the  language  of  the  document  (the  Resolution  of  the  Board  of  Directors  in","","","","","","",""
"the instant case) cannot be ignored altogether.","","","","","","",""
