"By its Order dated 7th June 2018 marked ‘P22’, the Administrative Appeals Tribunal","","",""
"had  dismissed  the  appeal  of  the  Petitioner.  Aggrieved  by  the  said  decision,  the","","",""
"Petitioner  filed  this  application,  seeking  inter  alia  a  Writ  of  Certiorari  to  quash  the","","",""
"said Order of the Administrative Appeals Tribunal.","","",""
"T","he 
learned  Counsel 
for","the  Petitioner  has 
challenged","the  decision  of 
the"
"Administrative  Appeals  Tribunal  on  three  grounds.  The  first  is  that  the  Petitioner","","",""
"cannot  be  found  guilty  of  Charge  Nos.  I  and  II  –  i.e.  possession  of  one  and  two","","",""
"packets, respectively, of cannabis - as the Petitioner has been exonerated of Charge","","",""
"No. IV, namely bringing cannabis to the Department premises. While there is some","","",""
"merit  in  this  submission,  it  appears  from  ‘P18’  that  the  Public  Service  Commission","","",""
"has proceeded on the basis that Charge No.  IV relates only to Charge No. III. While","","",""
"this is a factual mistake, it has in fact inured to the benefit of the Petitioner. Thus, I","","",""
"see no merit in the first submission of the learned Counsel for the Petitioner.","","",""
"T","he  second  ground  urged  by  the","learned  Counsel  for  the  Petitioner","is  that  the"
"Administrative  Appeals  Tribunal  has","","failed 
to  evaluate","the  evidence  of 
the"
"prosecution witnesses and the evidence of the Petitioner with regard to the first two","","",""
"charges.  It  was  the  submission  of  the  learned  Counsel  for  the  Petitioner  that  even","","",""
"though  in  its  Order,  the  Administrative  Appeals  Tribunal  has  narrated  the  evidence","","",""
"for  the  prosecution  and  the  evidence  of  the  Petitioner,  it  has  failed  to  analyse  the","","",""
"evidence  and/or  consider  the  weaknesses  in  the  evidence  of  the  prosecution,  but","","",""
"had arrived at the conclusion that the Petitioner has rightly been found guilty of all","","",""
"five  charges.  The  third  ground  of  the  learned  Counsel  for  the  Petitioner  is  that  the","","",""
"Administrative  Appeals  Tribunal  has  not  given  reasons  for  its  decision.  These  two","","",""
"grounds are connected and therefore I shall consider them together.","","",""
"I","n  terms  of  Section  4(1)  of  the  Administrative  Appeals  Tribunal  Act  No.  4  of  2002,","",""
"“Any  public  officer  or  police  officer  as  the  case  may  be,  aggrieved  by  an  order  or","","",""
"decision made by  the Public Service Commission or the  National Police  Commission,","","",""
"as the case may be, may prefer an appeal in writing to the Tribunal within four weeks","","",""
"from the date of receipt of such order or decision.”","","",""
"S","ection 4(2) provides that, “An appeal preferred to the Tribunal under subsection (1),","",""
"shall set out concisely and precisely the grounds on which the aggrieved public officer","","",""
"","","","5"
