"Arjuna Obeyesekere, J","","","",""
"T","","he  Petitioner  has  filed  this  application,  seeking  inter  alia  a  Writ  of  Certiorari  to","",""
"quash the Order of the Administrative Appeals Tribunal which affirmed the decision","","","",""
"of the Public Service Commission to dismiss the Petitioner from service.","","","",""
"T","","he facts of this matter very briefly are as follows.","",""
"T","he  Petitioner  had","joined","the  Department  of  Railways","(the  Department)  as  a"
"Machinist  on  temporary  basis  in  May  2007.  By  letter  dated  17th  December  2009","","","",""
"marked  ‘P2’,  the  Petitioner  had  been  appointed  as  a  Technical  Assistant  –  III  with","","","",""
"effect from 1st January 2009, and had been deployed to work at Workshop No. 42 of","","","",""
"the Department of Railways.","","","",""
"T","","he  Petitioner  states  that  in  October  2010,  there  was  an  incident  where  he  was","",""
"assaulted by  some employees after he refused to pay them money which they had","","","",""
"demanded  from  him.  These  persons  had  also  threatened  the  Petitioner  and  stated","","","",""
"that they will ensure that the Petitioner will lose his job.","","","",""
"O","","n 2nd November 2010, while removing a wheel of an engine outside Workshop No.","",""
"42, the Petitioner had been asked to report to Workshop No. 42 as the Flying Squad","","","",""
"of the Department had come in search of the Petitioner. The Petitioner admits that","","","",""
"the  Officers,  having  introduced  themselves,  had  searched  his  trouser  pockets  and","","","",""
"found one cigarette and an item rolled in a brown colour paper, which item had later","","","",""
"been determined to be cannabis. The Flying Squad had thereafter searched a locker","","","",""
"said  to  belong  to  the  Petitioner  and  found  a  further  two  packets  of  cannabis.1  The","","","",""
"Officers had also found a red bag under another locker, which contained 24 packets","","","",""
"of","","cannabis.  The  Petitioner  had","thereafter  been  handed  over","to 
the  Excise"
"Department, and produced before the Magistrate’s Court, Mount Lavinia.","","","",""
"T","","he Petitioner had been charged in the Magistrate’s Court with possession of 46g of","",""
"cannabis, an offence punishable under the Poisons, Opium and Dangerous Drugs Act.","","","",""
"I  must  observe  that  even  though  the  cannabis  had  been  found  at  three  different","","","",""
"1 The cannabis found in the locker is said to have been rolled in a sheet of paper. For convenience, I shall refer","","","",""
"to each lot of cannabis rolled in paper as a packet.","","","",""
"","","","","2"
