"","•","",""
"","","","1"
"","","I",""
"","","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC"
"","","OF SRI LANKA",""
"I","","In  the  matter  of an  Appeal  in  terms  of",""
"","","",""
"","","Section  331  (1)  of the  Code  of Criminal",""
"","","Procedure Act No 15 of 1979.",""
"","","",""
"I j","","Democratic Socialist Republic of Sri Lanka",""
"1","","",""
"","","",""
"i","","","COMPLAINANT"
"{","","",""
"!","","CA/67/2011",""
"j","","",""
"","","Jayasinhage Sanjeewa Deepal Jayasinghe 
H CIA vissawella/120/2007",""
"","","",""
"\","","","ACCUSED"
"","","And,",""
"","","Jayasinhage Sanjeewa Deepal Jayasinghe",""
"l","","",""
"","","","ACCUSED-APPELLANT"
"","","",""
"I ,","","Vs,",""
"","","Attorney General",""
"I","","Attorney General's Department",""
"","","Colombo 12.",""
"","","",""
"i ,","","","RESPONDENT"
"I,","","",""
"f","","",""
"I","","",""
"","","Before: 
Vijith K. Malalgoda PC J  (PICA)  &",""
"","","H.C.J. Madawala J",""
"","","N.A. Chandana Sri Nissanka for the Accused-Appellant 
Counsel:",""
"","","Rohantha Abeyesuriya DSG, for the AG",""
