"","","13",""
"I","","",""
"","","",""
"I","","According to  the  Medical  evidence  led  at  the  trial  the  deceased  who  was  around  64  years  of age  at",""
"","the time of her death had 38 post mortem injures on her body.","",""
"","","",""
"I !","","As observed by this court majority of these injuries were found on the chest, neck,  face  and the  arms",""
"","","of the  deceased  and  they  are  either  cut  or  stub  injuries  and  some  of them  were  defensive  injuries",""
"","","caused  when  resisting  an  attack.  Out  of the  said  injuries  the  doctor  had  bound  two  fatal  injuries",""
"","caused to  the neck which were necessaraly fatal  to  the deceased.","",""
"","","",""
"","","The  doctor who examined the  knife  which was recovered  from  the  statement made  by the  accused-","I I"
"","","","f"
"","","",""
"","","appellant  had  given an opinion  that  it  was possible  to  cause  both the  cut and stab wounds found  on","I"
"","the body of the deceased using the said weapon. In  this regard the doctor had said,","",""
"","","","1"
"","","","f"
"","Page 130,","","i"
"","","","!"
