"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","","",""
"","","","","REPUBLIC OF SRI LANKA.","","","",""
"","","","","","In the matter of an Application for","","",""
"","","","","","Bail in terms of Section 10 (1) (a)","","",""
"","","","","of","the","Assistance","to","and"
"","","","","","Protection of Victims of Crime and","","",""
"","","","","","Witnesses Act No: 04 of 2015.","","",""
"","","","","","The Officer in Charge","","",""
"Court","of","Appeal","Case","No:","","","",""
"","","","","","Police Station","","",""
"CA / BAL/ 019/ 2022","","","","","","","",""
"","","","","","Negombo.","","",""
