"!","","",""
"1",",","",""
"","","",""
"I","","13",""
"","","","I"
"","","2)  Without prejudice to the generality of the powers conferred  by  sub","I"
"I","","","!"
"","","",""
"","","","I"
"","","","I"
"","","section  (1) the Minister may make regulations in  respect of all  or any",""
"","","","I"
"","","",""
"","","of the following  matters ..... ""","I"
"","","The subjects that the Minister may make regulations  have been  itemized  in",""
"","","section  61  (2) from  (a) to (I).","I"
"","","","i"
"","","","i"
"","","",""
"","","It could  be  seen  that the subjects pertaining to","i"
"","","","i f"
"","","","f"
"","","• 
the control  supervision,  inspection,  maintenance and  operation of",""
"","","","i"
"","","","i ,"
"","","cinemas and  institutions engaged  in  the film  industry,",""
"","","","t"
"","","• 
the exhibition of films,",""
"","","","t"
"","","• 
the allocation  of screen  time for the exhibition of local  and  foreign",""
"","","films,",""
"","","• 
the regulation  of the  use and  distribution of raw films and",""
"","","• 
all  matters conducive or incidental to the attainment of any of the",""
"","","objects of the corporation  or to the exercise of its powers,",""
"","","are amongst them.",""
"","","Section  61  (3) of the National  Film  Corporation  of Sri  Lanka  Act  has  made it",""
"","","mandatory that the regulations  made by the  minister under this Act should",""
"","","be  published  in  the Gazette and  shall  come  in  to operation on  the date of",""
