"Arjuna Obeyesekere, J",""
"When","this  matter  was 
taken  up 
for  argument, 
the 
learned  Counsel 
for 
the"
"","Petitioners  informed this Court that he  would  only be  pursuing the reliefs prayed"
"for in  paragraphs (b) and  (c)  of the prayer to the petition, namely:",""
"",", 1"
"a)","A Writ of Certiorari to quash  the order dated  19th  October 2010 delivered  by"
"","-
comprising  of 
the  59th 
61st 
the  University  Services  Appeals  Board"
"","Respondents, annexed to the petition marked '?:.';"
"b)","A Writ of Certiorari to quash the clarifications made in the letters annexed to"
"","the  petition  marked  'P1S'  and  'P1G'  issued  under the  hand  of the  Secretary"
"","/the  Additional 
Secretary 
of 
the 
1st 
Respondent, 
University  Grants"
"","Commission."
"","The  primary  issue  that  arises  in  this  application  is  whether  the  decision  of the"
"","University Services Appeals  Board  (USAB)  that held that Sub-Wardens attached to"
"","Universities  must complete  13  years  of service  as  Sub-Wardens  (Grade  I)  prior to"
"","being eligible for promotion to Sub-Warden  (Special  Grade)  is  irrational and  if so,"
"whether the said decision is  liable to be  quashed by a Writ of Certiorari.",""
"The facts of this case very briefly are  as  follows .",""
"The  1st  Petitioner","is 
the 
'Inter  University  Sub-Warden  Union',  a  trade  union"
"","comprising  of Sub-Wardens  of all  Universities.  The  2nd  Petitioner is  the  Secretary"
"","8"
