"","service in  the post of Sub-Warden  {Grade  1).3  It was  only thereafter - that is  after a","","","","","","","","",""
"","minimum of 16 years of service in  Sub-Warden  (Grade I) of which  1 year of service","","","","","","","","",""
"","has  been  on  the maximum salary scale  - that a Sub-Warden  (Grade  I)  was  eligible","","","","","","","","",""
"","to be  promoted to Sub-Warden  (Special  Grade).","","","","","","","","",""
"","The  minimuml.  number  of  10  years  that  was  required  in  order  to  be  promoted","","","","","","","","",""
"","from  Grade  II  to  Grade  I was  reduced  to  7  years  by  the  1st  Respondent  in  1995","","","","","","","","",""
"","through  UGC  Circular  No.  623  annexed  to the  petition  marked  'pg'.  According  to","","","","","","","","",""
"","the  amended  scheme  of  recruitment  annexed  to  the  said  Circular,  the  revised","","","","","","","","",""
"","criteria for promotion from Sub  Warden Grade II  to Grade I was as follows:","","","","","","","","",""
"","""A Sub-Warden,  Grade  II,  who  has  completed  7 years  of satisfactory service","","","","","","","","",""
"","in  that Grade  may  be  considered  for  promotion  to the  post  of Sub-Warden","","","","","","","","",""
"","Grade I.""","","","","","","","","",""
"","Thus,  after the  introduction  of the  Circular  'pg'  in  1995,  a person  joining as  Sub","","","","","","","","",""
"","Warden  (Grade  II)  was  required  to serve  7 years  in  that Grade  prior to becoming","","","","","","","","",""
"","eligible to be  promoted to Grade (I). Thereafter such  person was  required to serve","","","","","","","","",""
"","a minimum  of another 16 years  in  Grade  (I)  including  one  year on  the  maximum","","","","","","","","",""
"","salary scale  prior to becoming eligible to be  promoted to Special  Grade.","","","","","","","","",""
"","The  issue that gives rise to the present application arose  in  1998 with the issuance","","","","","","","","",""
"by","the  UGC  of  the","","letter  dated  1ih  February  1998,  annexed","","","","","","to  the  petition",""
"marked","'P13'.","The","relevant","portions","of","t he","said","letter,  which","is","titled"
"3 This  is  on  the assumption that a Sub -Warden (Grade  I)  w ould  earn each  salary increment on  the due date.","","","","","","","","","",""
"","","","","","","","","","","12"
