"terms  of  imprisonment imposed  on the  2nd appellant in respect of  the 5th",""
"and  6th  counts  are  reduced  to  a  term  of  two  years  and  suspend  it for  a",""
"period of","ten years.  Fines  and  default sentences are to  remain unaltered."
"The altered sentences are to take effect from the date of this  judgment.",""
"","Subject to  the  above variation of their sentences,  the  appeals  of  the"
"appellants stands dismissed.",""
"","JUDGE OF THE COURT OF APPEAL"
"DEEP ALI WIIESUNDERA, I.",""
"I agree.",""
"","JUDGE OF 1HE COURT OF APPEAL"
"","17"
