"","IN  THE COURT OF APPEAL OF THE DEMOCRATIC  SOCIALIST","",""
"","REPUBLIC  OF SRI LANKA","",""
"","Employees Trust Fund,","",""
"","P.O.  Box 807,","",""
"","1 st  Floor,  Labour Secretariat,","",""
"","Colombo 05.","",""
"","Applicant - Petitioner","",""
"CASE NO:  CA  (PHC)  40/2003","","",""
"","Vs.","",""
"","Ceylon Agro Industries Limited~","",""
"","No:346,  Negombo Road,","",""
"","Seeduwa.","",""
"","Respondent - Respondent","",""
"","And Now","",""
"","Ceylon Agro Industries Limited,","",""
"","No:346,  Negombo Road,","",""
"","Seeduwa.","",""
"","","","I"
"","","","t"
"","","","I"
"","Respondent - Respondent -","",""
"","Appellant","",""
"","Vs.","",""
"","Employees Trust Fund,","",""
"","P.O.  Box 807,","",""
"","1 st  Floor,  Labour Secretariat,","",""
"","Colombo 05.","",""
"","Applicant - Petitioner","",""
"","Respondent","",""
"Before",": W.M.M.Malinie Gunarathne, J","",""
"",": P.R.Walgama, J","",""
"","","1",""
