"characteristic of the writ is that there should not be an unjustifiable delay in applying for","","","","","","",""
"the  remedy.  Prof.  G.L.  Peiris,  in  his  book  on  Essays  on  Administrative  Law  in  Sri  Lanka","","","","","","",""
"(Lake House Investments iso Ltd., pg. 13 and 15) stated that,","","","","","","",""
"","“Where  a  discretion  is  available  to  the  Court  in  regard  to  the  grant  or  refusal  of","","","","","",""
"","certiorari, the writ will generally not issue if there has been unjustifiable delay on","","","","","",""
"","the part of the applicant in seeking relief ... The relevant principle is that relief by","","","","","",""
"","way of certiorari must be sought punctually.”","","","","","",""
"A","line  of  authorities  such  as  Dissanayake  Vs.  Fernando3,  Sarath  Hulangamuwa  Vs.","","","","","",""
"Siriwardane4    has  held  that  undue  delay  stands  against  the  grant  of  relief  in  a  Writ","","","","","","",""
"Application,  and  as  such,","it","is  settled","law","that  unexplained  delay","in","invoking","the"
"jurisdiction  of","the  Court  does  not  entitle","","","the  petitioners","to  any  relief  under  writ","",""
"jurisdiction","","","","","","",""
"Sections 46(1) & (2) of the Co-operative Societies Act No. 5 of 1972 clearly give power to","","","","","","",""
"the  1st  Respondent  to  hold  an","","inquiry","","into  the  constitution,  working,  and  financial","","",""
"condition of a Co-operative society or to inspect the books of such society. Further, they","","","","","","",""
"empower  the  1st  Respondent  to  summon  any  past  or  present  officer,  agent,  servant,  or","","","","","","",""
"member of the society or any other person who can give material information regarding","","","","","","",""
"any transactions or management of the society. It is clear from Sections 46(1) & (2) that","","","","","","",""
"the 1st Respondent has acted upon the legitimate legal authority held by him.","","","","","","",""
"The learned High Court Judge, in his  order dated 26th February 2018, on perusal of the","","","","","","",""
"statutory provisions, had come to the same conclusion as above. Considering the fact that","","","","","","",""
"the 1st Respondent has legal authority to examine the books of the Appellant Society or to","","","","","","",""
"get them examined by authorized agents, a writ of prohibition is not available to prohibit","","","","","","",""
"what the 1st Respondent is statutorily empowered to do, acting within his legal authority.","","","","","","",""
"As the extension given for the examination of books of the Appellant Society by the letter","","","","","","",""
"Pe16  was  only  up  to  28th  February  2018,  at  present  there  is  no  possibility  of  the  date","","","","","","",""
"being  extended  or  further  action  being  taken  based  on  the  authority  given  by  Pe12.  As","","","","","","",""
"such the writ of Prohibition prayed for in Prayer (j) to (l) is redundant.","","","","","","",""
"3 71 NLR 356","","","","","","",""
"4 (1986) 1 SLR 275","","","","","","",""
"","","","","","","","7"
