"","I"
"","I"
"12",""
"","j"
"According to  the evidence of Dr.  Salgado, he  had observed 5 injuries on the body of the  deceased and he",""
"had identified them as  follows,",""
"","J ,"
"","f"
"","f"
"Injury No.1 
small abrasion below the left eye",""
"Injury No.2 
contusion 1/2 x 1/3 inside the lower lip",""
"Injury No.3 
3  internal  hemorrhages  between  the  soft tissues inside  the  mouth which were  marked  as",""
"3a, 3b and 3c",""
"Injury No.4 
contusion closer to  the left shoulder",""
"Injury No.5 
1/4 x 1/8 discolored area on the back of the chest",""
"",""
"However during the  evidence Dr.  Salgado has excluded the 5th  injury, since it was only a discolored area","I"
"",""
"on the skin.  With regard  to  the 3  internal hemorrhages marked as  3 'a', 'b' and 'c' the Judicial  Medical 
Officer  took  up  the  position  that  those  three  injuries  could  only  have  happened within  24  hours  to  the","I"
"","f"
"",""
"death when considering the  nature of those injuries. 
Even though the  Learned Additional  Solicitor General argued that the  said position taken by the Judicial","I f"
"","!"
"Medical Officer is un-acceptable when considering it with the other evidence, but the court observes that",""
"the  Judicial  Medical  Officer had  given  reasons for  his  findings  on those  injuries.  Therefore  the  attempt",""
"made  by  the  prosecution  to  establish  that  the  injuries  marked  3a,  3b  and  3c  were  caused  when  the",""
"","i"
"accused forced  the bottle in to  the mouth of the deceased was not successful with the said explanation of",""
"","! ,"
"","I"
"",""
"the Judicial Medical Officer.","t"
"It was further transpired during the argument that a witness whose  name  appeared in  the  indictment, but","I f"
"",""
"not  called  by  the  prosecution,  was  called by  the  defence  during  the  defence  case.  It  is  well  settled  law",""
"that  the  prosecutor  has  a wide  discretion  to  decide  the  witness  on whom  the  prosecution  is  relied  upon",""
"during the  trial  but,  whether the  witness  is  called by  the  prosecution or defence,  the  court has  a duty  to",""
"consider the  said evidence giving the same importance to  the evidence given by the said witness.",""
"During his evidence witness Asiri Jayalal eooray had referred to  a previous incident as follows,",""
"","t"
"",""
"(Page 308)","I"
