"This  fact  clearly  reveals","","","the  relationship  remained  between  the  deceased  and","","","","the  accused-appellant",""
"","during this period as  against the relationship the  deceased had with the  accused-appellant previously.  In","","","","","","",""
"","her  evidence  witness  Diirukshi  Fernando  referred  to  the  relationship  between  the  3,  i.e.  deceased,  her","","","","","","",""
"","husband  and  the  accused-appellant  as  they  were  friendly  as  birds,  but  it  is  further  revealed  from  the","","","","","","",""
"","evidence  of Asiri Jayalal  Cooray that this  is  not  the  very first  day  the  deceased had visited  this  area but","","","","","","",""
"","had previously come and shouted at somebody.","","","","","","",""
"","The Learned Counsel  for  the  accused-appellant further submitted that the circumstantial evidence which","","","","","","",""
"","is  infavour of the  accused-appellant or in other words which points to  the  fact  that the  deceased  having","","","","","","",""
"","committed suicide, had not been considered by the  trial judge in her judgment.","","","","","","",""
"","In  the  case  of Wijerathne  V.  The  Republic  78  NLR  49 the  Supreme  Court  concluded  that,  ""When an","","","","","","",""
"","accused  facing  a  capital  charge  it  is  essential  that  every  point  infavour  of the  accused  though  it  may","","","","","","",""
"","seem trivial, should be  placed before the jury. It may well be that all such matters, if so placed before the","","","","","","",""
"jury  may  create","a","reasonable  doubt,","the  benefit  of  which","the","accused","is  entitled","to  when","the"
"","circumstances  against  the  accused  are  emphasized  and  the","","","trial  judge  express  his  opinion  as","","","to","the"
"","adverse  inference  that  could be  drawn from  the  circumstances, and  fails  to  place  the  circumstances and","","","","","","",""
"","the  inferences in favour  of the  accused before the jury, the  accused is deprived of the substance of a fair","","","","","","",""
"trial.""","","","","","","","",""
"","During  the  evidence  of Thushan  Cooray  who  was  only  a  13  years  old  school  boy  at  that  time,  it  was","","","","","","",""
