"J","","","","","",""
"j",",","","","","",""
"","","","","","","8"
"","","","","","",""
"I I","","Whilst  drawing  attention","to","the  said  contradictions","the  Learned  Counsel  for","the  accused-appellant"
"","","","submitted  that  the  Learned  Trial  Judge  had  misdirected  herself when  she  rejected  to  consider  the  said","","",""
"! ,","","","","","",""
"","","","contradictions as  they were not going to  the root of the case.","","",""
"","","","During  the  cross  examination  of witness  Shyama  Dilrukshi  Fernando,  it  was  transpired  that  she  had","","",""
"","","","failed to  refer to  the fact that her sister made a dying deposition to  her in her statement to  the police.","","",""
"","","","According  to  this  witness,  she  spoke  to  her  sister  around  12.30 pm  on  24th  and  thereafter  went  to  the","","",""
"","","","police  station  to  make  a  statement.  When  she  first  went  to","","","the  police  station  with  her  father, 
their"
"","","","statements  were  not  recorded  by  the  police  but,  after  meeting  the  ASP,  the  statements  were  recorded.","","",""
"","","","She  further  submitted  that  whilst making the  statement,  she  was  informed  of the  death  of his  sister  by","","",""
"","","her brother.","","","",""
"","","","However  when  she  was  questioned  with  regard  to  the  dying  deposition,  the  position  taken  up  by  the","","",""
"","","","witness was recorded as follows,","","",""
