"The Petitioners in this Application, inter alia, sought the following reliefs:",""
"“(b)","Grant and issue a mandate in the nature of a Writ of Certiorari, quashing"
"","the decision taken by the 1st and 2nd Respondents to grant new permits for"
"","addition of new buses for the Route No. 425 (Kalutara – Bandaragama)"
"(c)","Grant  and 
issue  a  mandate 
in 
the  nature  of  Writ  of  Prohibition,"
"","restraining  all  or  any  one  or  more  of  the  Respondents  and/or  their"
"","successors in office, from calling new tenders for new permits for addition"
"","of new buses for the Route No. 425 (Kalutara – Bandaragama)"
"(d)","Grant and issue a mandate in the nature of Writ of Mandamus compelling"
"","the  1st  to  13th  Respondents  to  hold  a  survey  regarding  the  number  of"
"","passengers  who 
use 
the 
bus 
on  Route  No. 
425 
(Kalutara 
–"
"","Bandaragama)”"
