"&Commerce (Ex-Officio Member),"
"University of Jaffna, Jaffna."
"1
0. Prof. S. Raviraj,"
"Dean /Faculty of Medicine (Ex-Officio"
"Member),"
"University of Jaffna, Jaffna."
"1
0A Prof. R. Surenthirakumaran"
"Dean /Faculty of Medicine (Ex-Officio"
"Member),"
"University of Jaffna, Jaffna."
"1
1. Dr. K. Pirabakaran,"
"Dean /Faculty of Engineering (Ex-Officio"
"Member),"
"Ariviyal Nagar, Kilinochchi."
"1
2. Dr. S. Vasantharuba,"
"Dean /Faculty of Agriculture, (Ex-officio"
"Member),"
"Ariviyal Nagar, Kilinochchi"
"1
3. Dr. Mrs. S. Sivachandran,"
"Dean/Faculty of Technology,"
"(Ex-Officio Member),"
"Ariviyal Nagar, Kilinochchi."
