"29.12.2017 marked as P18, where the Petitioner was found guilty to all the charges by","","","","",""
"the  27th  and  28th  Respondents  with  the  partial  agreement  of  the  29th  Respondent","","","","",""
"(P18(a)). Then the Petitioner filed the Writ Application bearing No.88/2018 seeking to","","","","",""
"quash  the  inquiry  report  marked  P18.  While  this  application  was  pending,  the  29th","","","","",""
"Respondent  submitted  a  detailed  inquiry  report  prepared  by  him,  dated  15.07.2018,","","","","",""
"marked as P30, where he has concluded that the Petitioner should be exonerated from","","","","",""
"the charges against him. When this matter was taken up on 30.10.2018 in this Court,","","","","",""
"the learned State Counsel appeared for the Respondents made an application to appoint","","","","",""
"a different committee (review panel) to consider the evidence already recorded and to","","","","",""
"make  fresh  recommendations  to  the  Council  and  for  the  Council  to  come  to  a  final","","","","",""
"determination on the said recommendations (P31). The review panel by the report dated","","","","",""
"12.03.2019  marked  as  P34  recommended  that  if  the  Council  decide  to  hold  a  fresh","","","","",""
"inquiry, it to  issue  a charge sheet  and complete the inquiry within two months. The","","","","",""
"Petitioner,  by","letter  dated  06.04.2019  marked","as  P35,  objected","to","the","said"
"recommendations","and 
requested 
to  exonerate  him","from 
the","charges.  The  3rd","",""
"Respondent, by letter dated 03.06.2019 marked as P37, informed the Petitioner that the","","","","",""
"Council at its 436th meeting accepted the recommendations of the review panel and the","","","","",""
"letter  marked  as  P35  will  be  tabled  at  the  next  Council  meeting.  Thereafter,  the","","","","",""
"Petitioner has withdrawn the Writ Application No.88/2018, reserving his rights to file","","","","",""
"a fresh Writ Application (P38).","","","","",""
