"30. Mr. M. K. Muthukumar,"
"Attorney-at-Law,"
"Chairman / Review Panel,"
"Registrar’s Office,"
"University of Jaffna,"
"Jaffna."
"3
1. Mrs. S. Vijayarani,"
"Attorney-at-Law,"
"Member / Review Panel,"
"Registrar’s Office,"
"University of Jaffna,"
"Jaffna."
"3
2. Mrs. E. A. Yohanayagam,"
"Divisional Secretary,"
"DS Office, Nallur,"
"Jaffna."
"3
0th to 32nd Respondents are Members"
"of the Review Panel."
"33. Mr. S. Paramarajah,"
"Chairman,"
"Fresh Formal Inquiry Panel,"
"Registrar’s Office,"
"University of Jaffna, Jaffna."
"34. Mr. K. Ariyanayagam,"
"Member,"
"Fresh Formal Inquiry Panel,"
"Registrar’s Office,"
"University of Jaffna, Jaffna."
"35. Dr. Selvi Thiruchandram,"
"Member,"
"Fresh Formal Inquiry Panel,"
"Registrar’s Office,"
"University of Jaffna, Jaffna."
"3
3rd to 35th Respondents are Members of the"
"Tribunal who held Fresh Formal Inquiry."
