"I","","","",""
"j","","","",""
"","","","",""
"i J","","","3",""
"j","","","",""
"","","the premises which was described in the schedule to the","",""
"f","","","",""
"f","","","",""
"","","plaint.","",""
"I","","","",""
"I","","","",""
"l","","","",""
"I","","","",""
"","","ii)  For  ejectment  of the  Appellant  and  all  those  holding","",""
"I","","","",""
"","","","",""
"I","","under her from the said premises.","",""
"I ,","","","",""
"","","iii)  Damages  of  Rs.10,000  per month  from  30.12.1990","",""
"","till","the","respondent","receival  of  the  possession  of  the"
"I","","","",""
