",.","","","","","","","",""
"","","","","","5","","",""
"","","The Plaintifrs action is for the declaration of title alleging that","","","","","",""
"","","the  defendant  was  disputing  his  rights  as  the  owner.  In  such  case","","","","","",""
"","when","the","title","is  admitted","the  burden","is  on","the  defendant","to"
"","","establish the legality of her possession.","","","","","",""
"","","In the case of Gunasekara &  another V.  Latif! 1999 1 SLR 365","","","","","",""
"","","stated  ""  Ordinarily  the  plaintiff  has  the  right  to  begin","","","","","",",  but"
"","","where  the  defendant  admits  plaintifrs  story  and  contends  on","","","","","",""
"","","some point of law or additional facts  to  be alleged  by him that","","","","","",""
"","","the  plaintiff is not titled  to  any part of the relief he claims,  the","","","","","",""
"","","defendant has the right to begin.","","","","","",""
"","","However the defendant-appellant in this  matter has taken up","","","","","",""
"","","the  position  that  she  was  not  aware  that  the  ownership  of  the","","","","","",""
"","","premises was transferred to plaintiff and failed  to prove that she is","","","","","",""
"","","in possession as a  tenant.","","","","","",""
"","","In the  case of Jayawardena  Vs.  Wanigasekara  &  others  1985","","","","","",""
"","","1  SLR page  125,  states  to  prove  tenancy  the  best evidence  is  the","","","","","",""
