"","SRI LANKA"
"","In 
the  matter  of 
an  Application 
for"
"","restitutio 
in 
integrum 
and/or 
revision"
"","under  Article  138  of 
the  Constitution"
"","against the judgment dated 27/02/2024 in"
"","the  High  Court  of  the  Western  Province"
"","(holden 
in 
Negombo) 
Revision"
"","Application No: HC Rev 54/22."
"CA Case No: RII/49/2024","Officer in Charge,"
"PHC Negombo Revision","Police Station,"
"Application No: 54/22","Pamunugama."
"MC- Welisara",""
"Case No: 57021/21","Complainant"
