"1.","The accused appellant (hereinafter referred to as the"
"","appellant)  was 
indicted 
in 
the  High  Court 
of"
"","Colombo on the following four counts,"
"","I. 
Count  No.  one,  for  soliciting  a  bribe  of  Rs."
"","150,000/-  from  one  U.S.  Prasanna  in  order"
"","to 
procure 
employment 
to 
him 
in 
a"
"","government department or establishment, an"
"","offence punishable in terms of section 20(a)iv"
"","to  be  read  with  section  20(b)  of  the  Bribery"
"","Act."
"","II. 
Count  No.  two,  for  being  a  public  servant"
"","soliciting a gratification of Rs. 150,000/-, an"
"","offence  punishable  in  terms  of  section  19(c)"
"","of the Bribery Act."
"","III. 
Count  No. three, for  accepting  a  gratification"
"","of  Rs.  50,000/-,  an  offence  punishable 
in"
"","terms  of  section  20(a)iv 
to  be 
read  with"
"","section 20(b) of the Bribery Act."
"","IV. 
Count  No.  four,  for  being  a  public  servant"
"","accepting  a  gratification  of  Rs.  50,000/-,  an"
"","offence  punishable  in  terms  of  section  19(c)"
"","of the Bribery Act."
