"","shall be an employee to whom the Act applies.""","","","","","","",""
"The  learned  counsel  for the  Petitioner submitted  that the term  "" employment""  in","","","","","","","",""
"","section  8 of the  EPF  Act  and  section  2 of the  EPF  Regulations  must be  interpreted","","","","","","",""
"","in  accordance with accepted  principles of statutory interpretation so  that it refers","","","","","","",""
"","to employment within Sri  Lanka  and  not employment outside Sri  Lanka  [paragraph","","","","","","",""
"","4.4 of the written submissions] .","","","","","","",""
"","As  a  further  extension  of this  submission  the  learned  counsel  for the  Petitioner","","","","","","",""
"","submitted that the EPF  Act does not apply to foreigners in view of the presumption","","","","","","",""
"","in  statutory  interpretation  that  statues  are  territorial  in  its  application .  Extracts","","","","","","",""
"","from  Bindra,  Interpretation  of Statutes,  10th  Ed .,  195-196,  Principles  of Statutory","","","","","","",""
"Interpretation","by","Justice  G.P.","Singh,","12th","Ed.,","621-623","and  Maxwell","on"
"","Interpretation of Statutes, 12th  Ed ., 177 was cited  in  support.","","","","","","",""
"","The  contract  of  employment  between  the  Petitioner  and  the  4th  Respondent  is","","","","","","",""
"","marked  P5(X2)  with  the  petition . It states  that the  country  of employment  is  Sri","","","","","","",""
