"has  been","issued  to  the  4th  Respondent  contrary  to  the  National","","","","","",""
"Environment Act, No. 47 of 1980 for the reason that the said garage is","","","","","","",""
"situated in a Residential Area contrary to the Zoning Plan 2008-2020","","","","","","",""
"and as such ultra vires the powers conferred on the 5th Respondent.","","","","","","",""
"Whilst  submitting  that  the  garage  is  situated  in  a  Residential  Area","","","","","","",""
"identified  under  the  Development  Plan  P-21,  the  Petitioner  argued","","","","","","",""
"that operating a garage is not identified a permissible user under the","","","","","","",""
"said  Development  Plan.  However,  this  position  was  disputed  before","","","","","","",""
"this  Court  by  the  4th  Respondent  and  submitted  that  the  said  area","","","","","","",""
"comes under Mixed Development Area (vide para 22 of the Statement","","","","","","",""
"of  Objections  filed  by  the  4th  Respondent  dated  16.11.2017),  but  the","","","","","","",""
"Petitioner in support of his argument produced several letters marked","","","","","","",""
"P-3, P-7 and P-20 confirming that the area in question comes within a","","","","","","",""
"Residential area.","","","","","","",""
"The  5th  to  7th  Respondents,  concurring  the  position  taken  by  the","","","","","","",""
"Petitioner,","submitted","that","the","said","garage  belongs","to","the  4th"
"Respondent is situated in a  Residential  Area (vide para 18  and 19 of","","","","","","",""
"the written submission dated 14.01.2019).","","","","","","",""
"The  4th  Respondent  submitted  that  he  has  been  carrying  the  garage","","","","","","",""
"under  the  name  and  style  of  ‘Kumara  Motors’  which  is  a  registered","","","","","","",""
"industry (on or around 15.01.1993) of his mother under the Business","","","","","","",""
"Names  Ordinance","","(Chapter  149)","","","incorporated  by  Business  Names","",""
"Statute No. 4 of 1990. Accordingly, the 4th Respondent contended that","","","","","","",""
"the  said  garage  industry  existed  for  longer  period  before  the  said","","","","","","",""
"Development Plan P-21 came in to force that is the imposition of zone","","","","","","",""
"regulation which came into force in 2008.","","","","","","",""
"The  learned  Senior  Additional  Solicitor  General  who  represented  the","","","","","","",""
"1st  to  3rd  and  8th  to  12th  Respondents  also  took  up  a  comparable","","","","","","",""
"position that the said Development Plan P-21 prepared under section","","","","","","",""
"8 of the Urban Development Act, No. 41 of 1978 (hereinafter referred","","","","","","",""
"to  as  the  “UDA  Law”)  by  its  very  nature  cannot  be  retrospective  in","","","","","","",""
