"letter  by  the  1st  Respondent,  the  4th  Respondent  had  applied  for  an",""
"EPL  from  the  relevant  Local  Authority  i.e.,  Maharagama  Municipal",""
"Council  and  the  said  Council  had  issued  the  impugned  EPL  dated",""
"28.01.2015 valid for a period of 3 years commencing from 05.12.2014",""
"under  part 
“C”  of","the  Government  Gazette  No.  1533/16  dated"
"25.01.2008 (marked P-13).",""
"It was further observed by this Court that another meeting  was  held",""
"after 
issuing 
the 
said 
EPL 
on","25.05.2015 
at 
the 
Central"
"Environmental  Authority  with","the  participation  of  several  public"
"servants 
including 
officials 
from","the  Environmental 
Authority,"
"Maharagama Municipal Council and Police. At the said meeting it was",""
"proposed 
to 
the  Petitioner 
to  monitor","the 
conduct  of 
the  4th"
"Respondent by the 1st Respondent - Central Environmental Authority",""
"and  Maharagama  Municipal  Council","to  make  sure 
that 
the  4th"
"Respondent does not violate the conditions of the EPL. When the said",""
"proposal  was  made  to  the  Petitioner,  the  Petitioner  did  not  agree  for",""
"the  said  proposal,  since  the  Petitioner  was  of  the  view  that  the  said",""
"issuance of the EPL was made ultra vires by the 5th Respondent.",""
"The  Petitioner  who  was  dissatisfied  with  the  said  decision  by  the  5th",""
"Respondent 
to 
issue 
the","4th  Respondent  with 
an  EPL 
dated"
"28.01.2015  had  challenged  the  said  decision  prayed  the  relief  as",""
"submitted above.",""
"Having elucidated the factual background of this petition, I shall now",""
"turn to the issues before this Court and the submissions of respective",""
"parties.",""
"One 
crucial  argument 
raised  by","the  Petitioner 
in 
the  written"
"submission was the effect of the zoning identified in the Development",""
"Plan  for  the  Urban  Development  Area  of  Maharagama  published  on",""
"12.09.2008 
for 
the  period  2008-2020  as","contained 
in  Gazette"
"notification  No.  1566/29  dated  12.09.2008  (marked  P-21).  In  this",""
"regard the Petitioner had taken up the position that, the said license",""
