"I","","",""
"","","",""
"I","","2",""
"J","","",""
"t","","",","
"!","","",""
"I","Officer-in-Charge,","","I j"
"","","",""
"","","","I"
"","","",""
"5","","","!"
"","Minor Offence Branch,","",""
"","","","I"
"","","",""
"I","Cinnamon Gardens Police","","I"
"","","","I"
"!","","",""
"","","","~"
"I","Station, Colombo 07.","",""
"","","","!"
"","","",""
"I","","","i"
"","","",""
"!","Complainant- Respondent","","I"
"!","","","I"
"","","",""
"!","","",""
"","","",""""
"","","",""
"I","The Hon. Attorney General,","","I 
t"
"","","",""
"I","Department of the Attorney","","I 
•"
"I","","",""
"","","","l !,"
"","","",""
"I","General, Colombo  12.","","!"
"I","","",""
"","","",""
"I","02 nd  Respondent","","!"
"","","","i"
"","","",""
"I","AND NOW BETWEEN","","J"
"","","","I"
"","Liyanage Justin Perera,","",""
"","","","t"
"","","","! ,"
