"","","10",""
"","","see any exceptional circumstance for the learned High Court Judge to  act",""
"","III reVISIOn.","",""
"","","Under these  circumstances, there  is  no  reason to  interfere  with the",""
"","findings of the learned High Court Judge.","",""
"I •","The appeal is dismissed .","",""
"I","","",""
"I","","",""
"","","~~f~----r",""
"","","Judge of the Court of Appeal",""
"","P.R.Walgama J.","",""
"","I agree.","",""
"","","This judgment should  apply to  the  cases  bearing Nos.  CA  (PHC)",""
"","12112013  to CA (PHC)  130/2013.  The Registrar is  directed to  file  copies","",""
"","to the relevant files.","",""
"","","6~·w--,",""
"","","Judge of the Court of Appeal",""
"","P.R.Walgama J.","",""
"","I agree.","",""
"","",".p,/?,.~",""
"","","Appeal",""
"","","","i"
"","","","r"
"","","","I ,"
"","","","i"
