"","Both  these  rival  submissions  could  now  be  looked  at  from  statutory  indicia.  It  is","","","","",""
"","Section 235  (2) of the Municipal Councils Ordinance that gives a right to an owner or","","","","",""
"","occupier or an  authorized agent of  any  house,  building,  land,  or  tenement,  or  his","","","","",""
"","authorized agent to inspect any portion of the assessment hook.","","","","",""
"The  precedent  fact  before","the  right","to","inspect  arises","is","that","the  application  for"
"inspection should be made either by the owner or occupier or an authorized agent of","","","","","",""
"","the premises. This factual finding has to be made by the statutory functionary on whom","","","","",""
"","the duty has been imposed namely the Municipal Council~the corporate personality.","","","","",""
"","Whilst the Petitioner asserts  that she became the owner of the premises by a Deed of","","","","",""
"","Transfer dated 19.0l.2013 the Respondent has contended that one Devika Priyangani is","","","","",""
"","","","5","","",""
