"",""
"· '","5"
"","suffer irreparable damage. Therefore as  of now, there is  a clear change in facts  and"
"","circumstances,  which  the  pleadings  do  not  support.  Accordingly,  it  is  the  view  of"
"","this  Court that  the  Petitioner  should  not  be  permitted  to  enlarge  the  scope  of his"
"","application  to  encompass  the  change  in  facts  and  circumstances,  as  noted  earlier,"
"","which were not contemplated at  the  time  of submitting the  affidavit,  in  support of"
"","the  Petition.  Therefore,  this  Court  should,  in  the  exercise  of its  discretion,  refuse"
"","the Petitioner's application."
"","I  note  with  regret,  that  in  spite  of the  undertaking  given  to  Court  to  file"
"","written  submissions  by  04/05/2018,  the  Respondents  have  failed  to  do  so  on  the"
"","agreed date or thereafter."
"","In all the above circumstance, notice is  refused and the Petition is  dismissed"
"","without costs."
"","JUDGE OF THE COURT OF APPEAL"
"","P. Padman Surasena, J.  (PICA)"
"","I agree."
"","PRESIDENT OF THE COURT OF APPEAL"
