"At this juncture it is suitable to refer to Maxwell on Interpretation of Statutes, (2006)","","","","",""
"12th Edition Lexis Nexis Butterworths at Page 309.","","","","",""
"","“Where a statutory period runs “from” a named date “to” another, or the statute","","","",""
"","prescribes some period of days or weeks or months or years within which some","","","",""
"","act  has  to  be  done,  although  the  computation  of  the  period  must  in  every  case","","","",""
"","depend on the intention of Parliament as gathered from the statute, generally the","","","",""
"","first day of the period will be excluded from the reckoning, and consequently the","","","",""
"","last day will be included”","","","",""
"As  such,  this  Court  will  now  examine  the  actions  taken  by  the  petitioner  and  the","","","","",""
"complainant within the context of the chronology of events that took place thus far.","","","","",""
"The arbitral award came into effect on 29.03.2005. Within the 12 months subsequent","","","","",""
"to such date, no conceivable action has been taken on behalf of the petitioner either by","","","","",""
"the  Commissioner  of  Labour  or  by  their  own  volition.  The  only  action  is  the  writ","","","","",""
"application  filed  by  the  respondent  praying  for  a  writ  of  certiorari  quashing  the  said","","","","",""
"arbitral  award.  Even  if  one  were  to  argue  that  due  to  the  pendency  of  the  writ","","","","",""
"application,","the  complainant  was  prevented","from","initiating  prosecution","in","the"
"Magistrate Court, the writ application was terminated on 29.09.2008. It took more than","","","","",""
"a  year (10.05.2010)  for  the  complainant  to  institute  criminal  proceedings  against  the","","","","",""
"respondent.","","","","",""
"In the meantime, the respondent has exercised a statutorily conferred right showcasing","","","","",""
"his unwillingness to be bound by the arbitral award repudiation. Had proceedings been","","","","",""
"instituted prior to such repudiation (following the precedent set by Kulathunga (Supra)),","","","","",""
"the Magistrate Court would be with jurisdiction to prosecute the respondent.","","","","",""
"Hence it is observable with abundant clarity that the complainant instituted criminal","","","","",""
"prosecutions  after  the  arbitral  award  was  legally  repudiated.  Had  the  complainant","","","","",""
"initiated  such  proceedings  any  time  prior  to  20.05.2006,  the  outcome  would  be  the","","","","",""
"opposite.","","","","",""
"It must be noted that the framers of the Act did not envision a right of appeal to a party","","","","",""
"who refuses to be bound by an arbitral award. The only option for such a party, other","","","","",""
