"","In  the  case  of The  King  Vs  Seedar  de  Silva  41  NLR  337  Howard  c.J  discussed  the",""
"","principle laid  down  in the following  dictum of Lord  Ellenborough  in  the case  of Rex  Vs",""
"Lord Cochrane and  others [Gurney's Rep.  479.] which  is  quoted as  follows:","",""
"","""No person  accused  of crime  is  bound  to offer any  explanation  of his  conduct  or",""
"","of circumstances  of suspicion  which  attach  to him; but,  nevertheless  if he  refuses",""
"","to do so  where a strong  prima facie  case  has  been  made out,  and  when  it is  in  his",""
"own  power  to  offer  evidence,","if  such  exist,","in  explanation  of  such  suspicious"
"","circumstances which  would show them to be fallacious and  explicable consistently",""
"","with  his  innocence,  it  is  a  reasonable  and  justifiable  conclusion  that  he  refrains",""
"","from  doing  so  only from  the  conviction  that  the  evidence  so  suppressed  or  not",""
"","adduced would operate adversely to his interest.""",""
