"A careful reading of Section 11 of the CIABOC Act reveals that, in order to",""
"institute  criminal  action  under  the  Act,  a  precondition  in  the  form  of  a",""
"‘direction’ by the Bribery Commission is required by law. Any challenge to",""
"such  a  ‘direction’  is  a  challenge  to  a  public  duty  fulfilled  by  the  Bribery",""
"Commission, arising out of statutory law. The framers of the Commission",""
"Act provide for such a relief in Section 24 of the Commission Act.",""
"Section  24  of  the  CIABOC  Act  delineates  that  the  writ  jurisdiction  in",""
"relation  to  the  Bribery  Commission  is  to  be  exercised  by  the  Supreme",""
"Court:",""
"","(1)  “The jurisdiction vested in the Court of Appeal by Article 140 of"
"","the Constitution shall, in respect of applications in which relief is"
"","sought  against  the  Commission  be  exercised  by  the  Supreme"
"","Court and not by the Court of Appeal."
"(2)  Subject","to 
the  provisions  of  subsection 
(1),  no 
injunction  or"
"","enjoining  order  shall  be  granted  by  any  Court  restraining  or"
"staying,  or  having","the  effect  of 
restraining  or  staying, 
the"
"","Commission, from commencing, or continuing, the conduct of an"
"","investigation under this Act or from exercising any of the powers"
"","conferred on it by this Act or from giving any direction under this"
"Act.”",""
"As such, any person aggrieved by the decision of the Bribery Commission",""
"to institute criminal action must  prefer such  grievances  to  the Supreme",""
"Court  by  way  of  a  writ  application.  The  unequivocal  recognition  of  the",""
"Supreme Court’s writ jurisdiction in the Commission Act is in line with the",""
"Proviso to Article 140 of the Constitution which provides that “Parliament",""
"may by law provide that in any such category of cases as may be specified",""
"in  such  law,  the","jurisdiction  conferred  on  the  Court  of  Appeal  by  the"
"preceding provisions of this Article shall be exercised by the Supreme Court",""
"and not by the Court of Appeal”",""
"The  instant  matter  deals  with  a  ‘rare  combination  of  the  core  of  both",""
"Criminal law and Public law’ as on the one hand, it impugns the validity",""
