"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","",""
"","REPUBLIC OF SRI LANKA","","","",""
"","In  the  matter  of  an  application  for  Leave  to","","","",""
"","Appeal in terms of Section 15 of the Judicature","","","",""
"","Act  read  with  Section  331  of  the  Criminal","","","",""
"","Procedure  Act  No.  15  of  1979  and  Section","","","",""
"13(2)","of","the","Commission","to","Investigate"
"","Allegations of Bribery or Corruption Act No. 19","","","",""
"","of 1994.","","","",""
"","Director General,","","","",""
"","Commission to Investigate Allegations of","","","",""
"","Bribery or Corruption,","","","",""
"","36, Malalasekera Mawatha,","","","",""
"","Colombo 07.","","","",""
"","","","","Complainant – Petitioner",""
