"within  the  ambit  of  Section  11  of  the  CIABOC  Act.  The  said  provision","","","",""
"stipulates the institution of criminal proceedings in certain cases:","","","",""
"","“Where the material received by the Commission in the course of an","","",""
"","investigation conducted by it under this Act, discloses the commission","","",""
"","of an offence by any person under the Bribery Act or the Declaration","","",""
"","of Assets  and Liabilities Law, No. 1 of 1975, the Commission shall","","",""
"","direct  the  Director-General  to  institute  criminal  proceedings  against","","",""
"","such person in the appropriate court  and the Director-General shall","","",""
"","institute proceedings accordingly:","","",""
"Provided","however","that  where","the  material 
received 
by","the"
"Commission","in","the  course  of  an","investigation  conducted  by","it"
"","discloses an offence under Part II of the Bribery Act and consisting of","","",""
"","soliciting,  accepting  or  offering,  by  any  person,  of  a  gratification","","",""
"","which or the value of which does not exceed two thousand rupees,","","",""
"","the  Commission  shall  direct  the  institution  of  proceedings  against","","",""
"","such person before the Magistrate’s Court and where such material","","",""
"","discloses  an  offence  under  that  Part  and  consisting  of  soliciting,","","",""
"","accepting, or offering, by any person of any gratification which or the","","",""
"","value of which exceeds two thousand rupees, the Commission shall","","",""
"","direct the institution of proceedings against such person in the High","","",""
"","Court by indictment.”","","",""
