"J","",""
"","",""
"J","and/or  in  terms  of any  other  provisions  of Establishment  Code  relevant",""
"f","",""
"","thereto.",""
"","",""
"I","(d) 
A  writ  of  mandamus  directing  anyone  or  more  of the  Respondents  to 
backdate  the  Petitioner's  appointment  to  the  public  service  in  order  to",""
"","",""
"","avoid any discontinuation of her government service.","I ! l"
"I","",""
"j","The factual template surrounding the case can  be  narrated in a nutshell.",""
"i","",""
"","",""
"","",""
"J","The  Petitioner  joined 
the  Army  as  a  preliminary  grade  medical  officer  on  6th","\ ,"
"1","",""
"","February  2007  and  she  had  been  commissioned 
to  the  rank  of  captain.  Upon",""
"","",""
"1","","1"
"","","I"
"","completion  of 2 years  of service  in  the  preliminary grade on  6th  February 2009 she","f"
"1","",""
"j","",""
"","secured  her  promotion  as  a  grade  II  medical  officer  in  the  Army  and  thereafter",""
"","",""
"l","","I"
"","successfully  completed  her  efficiency  bar  examination  as  well  for the  preliminary",""
"j","","t"
"","grade medical and dental officer at the government service.",""
"J","","f"
"1","",""
"","After having served  in  the Army for more than  6 years  as  a Doctor,  the  Petitioner",""
"I","","\"
"1","",""
"","",""
"1 
1","retired  from  service  on  31st  May 2012.  Thereafter her request to join the  Ministry",""
"l","",""
"","of  Health  as  a  Doctor  was  granted  when  she  was  appointed  to  the  Ministry  of",""
"","Health in the Preliminary Grade.",""
"","",""
"I I","","{"
"I","",""
"j","Even  before the Petitioner made a request of the Health Ministry to appoint her to",""
"\","",""
"i","",""
"","the  Public  Service  she  had 
repeatedly  made  a  request  that  she  be  recruited  to",""
"","",""
"I","grade 
II.  As  could  be  apparent  from 
the 
foregoing 
this  request  had  not  been",""
"","",""
"I","granted  and  she  was  appointed  only at the  preliminary grade.  It is  apparent from",""
"","the  Petitioner's  pleadings  that she  had  made  a plea  to  be  placed  at grade  II  even",""
"","after  having  been  recruited  as  a Doctor in  the  Health  Ministry when  she  wrote  a",""
"","h April 2013. 
letter dated 1 i",""
"","4",""
