"nature of writs of mandamus in  respect of entitlements which the Petitioner claims","",""
"in her petition are due to her. The respective mandates are to the following effect-","",""
"(a)","A  writ  of  mandamus  directing  anyone  or  more  of  the  Respondents  to",""
"","place the Petitioner as  a Grade II  Medical Officer at her entry point to the",""
"","","i"
"","",""
"","Public Service.","! I"
"","","I"
"(b)","A  writ  of mandamus  directing  anyone  or  more  of the  Respondents  that","!"
"","","I"
"","",""
"","the  Petitioner  be  appointed  to  Public  Service  based  on  the  concession","I"
"","","t"
"","specified in Section 17 of Chapter II of the Establishment Code.",""
"","",""
"(c)","A writ of mandamus directing anyone or more of the Respondents to give","I"
"","",""
"","the  Petitioner the  appropriate  Seniority on  her entry  point to the  Public","j"
"","",""
"","Service  in  terms  of Section  14.4 of Chapter  II  of the  Establishment  Code","1"
