"","8.  A.  Mohamed Nahiya, Member","","",""
"9.  M.D.W. Ariyawansa, Member","","","",""
"","1st to 9th  all of the Public Service Commission,","","",""
"","No.  177, Nawala Road,","","",""
"Narahenpita,","","","",""
"Colombo 05.","","","",""
"","10. T.M.L.C.S. Senaratne,","","",""
"Secretary,","","","",""
"","Public Service Commissions,","","",""
"No.  177,","","","",""
"","Nawala Road,  Narahenpita,","","",""
"Colombo 05.","","","",""
"","11. Dr. Y.D.  Nihal Jayathilaka,","","",""
"","Secretary to the Ministry of Health,","","",""
"No. 385,","","","",""
"Rev.","Baddegama","Wimalawansa","There",""
"Mawatha,","","","",""
"Colombo 10.","","","",""
"","","","","i"
"12. Dr.  L.  Panapitiya,","","","",""
"","","","","I"
"","","","","I"
"","Director Medical Services,","","",""
"","","","","I"
"No. 385,","","","","i"
"","","","",""
"Rev.","Baddegama","Wimalawansa","There","i ,"
"","","","","}"
"Mawatha,","","","",""
"","","","",""
"Colombo 10.","","","","I"
"Respondents","","","",""
"","","","","\"
"2","","","",""
"","","","","f"
"","","","","I"
