"","","Learned State Counsel for the  1 sl  Respondent infonns that she is  not asking","",""
"for  costs,  nor","is","she  objecting","to","the  application  made 
to  be  withdraw 
the"
"","application.  Learned  counsel  for  the  4th  Respondent  moves  for  cost  as  well  as","","",""
"","objects to any rights being reserved for the Petitioner to file  a fresh application.","","",""
"","","Court has  perused the journal  entries  in  this  application which  shows  that","",""
"","the Petitioner has on several dates moved that this matter be fixed  for  support but,","","",""
"","did not support it at least on five  days.  We wish to place on record that the present","","",""
"counsel","for","the  Petitioner  only  marked  her  appearance","","for 
the  1 st 
time  on"
"","20/12/2019. Having considered the  factual  maters  in this  application including the","","",""
"","futile  exercise made by the Petitioner in the District Court and the Civil Appellate;","","",""
"","High  Court to  challenge his  expulsion  by the political party, we  see  no  reason  to","","",""
"","reserve any right to the Petitioner to file a fresh application.","","",""
"","","We allow the Petitioner to withdraw the application and grant costs  only in","",""
"","favor of the 2nd  Respondent.","","",""
"","Application","for  withdrawal","IS","allowed  with  costs  m  favor  of  the  2nd"
"Respondent.","","","",""
"","","","","Judge of the Court of Appeal"
"Hon. Justice N. Bandula Karunarathna.","","","",""
"","I agree.","","",""
"","","","","Judge of the Court of Appeal"
"LSD/-","","","",""
