"","shows that the  1st Respondent had taken this car into custody from  the","","","",""
"","","","","","I"
"","\",",","","",""
"","possession of the 2nd  Respondent. Therefbre the  1st Respondent in","","","",""
"",".","",".","",""
"","complying with  the order of the learned  Magistrate is obliged to hand over","","","",""
"this car to the 2nd  Respondent.  However what appears from  the","","","","",""
"","proceedings is that the  1st Respondent (police) had  handed over the car to","","","",""
"/","","","","",""
"the Appellant.  This is not in  conformity with the order of the  Magistrate.","","","","",""
"","","","",".",","
"","It was under those circumstances that the 2nd  Respondent had  brought","","","",""
