"Consequently, the 2nd Defendant-Petitioner-Petitioner [hereinafter referred to as the ‘Petitioner’]","","","","","","",""
"being  aggrieved  by  the  said  judgment,  had  invoked  the  revisionary  jurisdiction  of  the  Court  of","","","","","","",""
"Appeal seeking to set aside the order dated 12.10.2022 made by the learned Provincial High Court","","","","","","",""
"Judge and the order dated 21.06.2019 of the learned District Judge.","","","","","","",""
"When  this  matter  was  taken  up  for  hearing,  the  Plaintiff-Respondent-Respondent  (hereinafter","","","","","","",""
"referred","to  as","the","‘Respondent’)  had","raised  a  preliminary  objection  with","regard","to","the"
"maintainability of the said revision application.","","","","","","",""
"Since the parties agreed to dispose of the said preliminary objection by way of written submissions,","","","","","","",""
"the  Court  allowed  the  parties  to  file  written  submissions.  Therefore,  this  order  is  based  on  the","","","","","","",""
"written submissions tendered by the Petitioner and the Respondent in respect of the preliminary","","","","","","",""
"objection raised by the Respondent.","","","","","","",""
"The preliminary objection raised by the Respondent was; whether the Court of Appeal is vested","","","","","","",""
"with revisionary jurisdiction in respect of the judgments and orders of the Provincial High Court","","","","","","",""
"exercising Civil Appellate Jurisdiction under Section 5A of the High Court of Provinces (Special","","","","","","",""
"Provinces) Act No. 19 of 1990 as amended by amending Act No. 54 of 2006.","","","","","","",""
"In view of Section 5C of the said Act, appeal lies directly to the Supreme Court with leave first being","","","","","","",""
"obtained against the Judgment or Order of the Provincial High Court exercising Civil Appellate","","","","","","",""
"Jurisdiction under Section 5A of the said Act.","","","","","","",""
"It is significant to note that no jurisdiction was granted over matters that the District Court has","","","","","","",""
"taken cognizance of civil matters. Therefore, it is my considered view that the powers of Revision","","","","","","",""
"granted  to  the  Court  of  Appeal  in  respect  of  the  matters  of  which  the  High  Court  has  taken","","","","","","",""
"cognizance does not include judgments and orders emanating from the District Courts for which","","","","","","",""
"an appeal lies directly to the Supreme Court.","","","","","","",""
"Furthermore, the Court of Appeal and the Provincial High Court exercise concurrent jurisdiction","","","","","","",""
"with regard to matters dealt with by the Provincial High Court exercising civil appellate jurisdiction","","","","","","",""
"against the orders and judgments of the District Courts, vide Article 138 of the Constitution and","","","","","","",""
"Section 5A of the Act No. 19 of 1990 High Court of Provinces (Special Provinces) as amended by","","","","","","",""
"Act No. 54 of 2006 read with Article 154P of the Constitution.","","","","","","",""
"The relevant Constitutional provisions and statutory provisions set out in Act No. 09 of 1990 have","","","","","","",""
"been analysed in detail below.","","","","","","",""
"Article  138  of  the  Constitution  sets  out  the  jurisdiction  of  the  Court  of  Appeal,  including  the","","","","","","",""
"revisionary jurisdiction, Article 138 has been reproduced below,","","","","","","",""
